enable_so_len_ocrdma_sge_25084 len ocrdma_sge 0 25084 NULL nohasharray
enable_so_id_count_ocfs2_inline_data_25084 id_count ocfs2_inline_data 0 25084 &enable_so_len_ocrdma_sge_25084 nohasharray
enable_so_k_offset_offset_v1_25084 k_offset offset_v1 0 25084 &enable_so_id_count_ocfs2_inline_data_25084
enable_so_dwc3_prepare_one_trb_fndecl_25092 dwc3_prepare_one_trb fndecl 4 25092 NULL
enable_so_pix_clock_aptina_pll_25093 pix_clock aptina_pll 0 25093 NULL nohasharray
enable_so_hidp_send_intr_message_fndecl_25093 hidp_send_intr_message fndecl 4 25093 &enable_so_pix_clock_aptina_pll_25093
enable_so_ext4_xattr_block_get_fndecl_25095 ext4_xattr_block_get fndecl 0 25095 NULL
enable_so_coff_ddb_input_25097 coff ddb_input 0 25097 NULL
enable_so_namelen_xfs_attr_sf_entry_25099 namelen xfs_attr_sf_entry 0 25099 NULL
enable_so_mgmt_device_found_fndecl_25100 mgmt_device_found fndecl 11-9 25100 NULL
enable_so_TxDescriptors_vardecl_pch_gbe_param_c_25102 TxDescriptors vardecl_pch_gbe_param.c 0 25102 NULL nohasharray
enable_so_num_pbls_ocrdma_hw_mr_25102 num_pbls ocrdma_hw_mr 0 25102 &enable_so_TxDescriptors_vardecl_pch_gbe_param_c_25102
enable_so_compat_sys_select_fndecl_25104 compat_sys_select fndecl 1 25104 NULL
enable_so_vbi_height_au0828_dev_25107 vbi_height au0828_dev 0 25107 NULL
enable_so_fsm_init_fndecl_25109 fsm_init fndecl 2 25109 NULL
enable_so_blen_if_spi_packet_25117 blen if_spi_packet 0 25117 NULL
enable_so_svcrdma_max_requests_vardecl_25118 svcrdma_max_requests vardecl 0 25118 NULL nohasharray
enable_so_clipt_start_adapter_25118 clipt_start adapter 0 25118 &enable_so_svcrdma_max_requests_vardecl_25118
enable_so_minimum_acpi_resource_memory24_25122 minimum acpi_resource_memory24 0 25122 NULL
enable_so_i40e_allocate_virt_mem_d_fndecl_25132 i40e_allocate_virt_mem_d fndecl 3 25132 NULL nohasharray
enable_so_max_sge_ipath_rq_25132 max_sge ipath_rq 0 25132 &enable_so_i40e_allocate_virt_mem_d_fndecl_25132
enable_so_snd_interval_step_fndecl_25134 snd_interval_step fndecl 2 25134 NULL
enable_so_mapping_level_fndecl_25135 mapping_level fndecl 0-2 25135 NULL nohasharray
enable_so_gb_len_nfc_hci_dev_25135 gb_len nfc_hci_dev 0 25135 &enable_so_mapping_level_fndecl_25135 nohasharray
enable_so_tmpl_hdr_size_qlcnic_fw_dump_25135 tmpl_hdr_size qlcnic_fw_dump 0 25135 &enable_so_gb_len_nfc_hci_dev_25135
enable_so_bnx2i_get_cid_num_fndecl_25141 bnx2i_get_cid_num fndecl 0 25141 NULL
enable_so_ocfs2_init_xattr_bucket_fndecl_25146 ocfs2_init_xattr_bucket fndecl 2 25146 NULL
enable_so_gnttab_alloc_pages_fndecl_25149 gnttab_alloc_pages fndecl 1 25149 NULL nohasharray
enable_so_rate_max_snd_pcm_hardware_25149 rate_max snd_pcm_hardware 0 25149 &enable_so_gnttab_alloc_pages_fndecl_25149
enable_so_SyS_pselect6_fndecl_25153 SyS_pselect6 fndecl 1 25153 NULL
enable_so_numchips_cfi_private_25154 numchips cfi_private 0 25154 NULL
enable_so_vram_base_cirrus_mc_25157 vram_base cirrus_mc 0 25157 NULL
enable_so_create_table_fndecl_25158 create_table fndecl 2 25158 NULL
enable_so_si476x_core_send_command_fndecl_25160 si476x_core_send_command fndecl 4-6 25160 NULL
enable_so_max_transfer_size_mvumi_hba_25161 max_transfer_size mvumi_hba 0 25161 NULL
enable_so_width_emmaprp_q_data_25163 width emmaprp_q_data 0 25163 NULL
enable_so_tcp_syn_options_fndecl_25174 tcp_syn_options fndecl 0 25174 NULL
enable_so_cipso_v4_map_cat_rng_hton_fndecl_25176 cipso_v4_map_cat_rng_hton fndecl 0 25176 NULL nohasharray
enable_so_s_writesize_logfs_super_25176 s_writesize logfs_super 0 25176 &enable_so_cipso_v4_map_cat_rng_hton_fndecl_25176
enable_so_btrfs_create_repair_bio_fndecl_25181 btrfs_create_repair_bio fndecl 5 25181 NULL
enable_so_heapstart_sis_video_info_25184 heapstart sis_video_info 0 25184 NULL
enable_so_i40e_dbg_dump_read_fndecl_25188 i40e_dbg_dump_read fndecl 3 25188 NULL
enable_so_il_dbgfs_disable_ht40_write_fndecl_25194 il_dbgfs_disable_ht40_write fndecl 3 25194 NULL
enable_so_coex_tx_win_size_mwifiex_adapter_25195 coex_tx_win_size mwifiex_adapter 0 25195 NULL
enable_so_run_filter_fndecl_25196 run_filter fndecl 0-3 25196 NULL
enable_so_iso_in_endp_ttusbir_25197 iso_in_endp ttusbir 0 25197 NULL nohasharray
enable_so_SyS_fgetxattr_fndecl_25197 SyS_fgetxattr fndecl 4 25197 &enable_so_iso_in_endp_ttusbir_25197
enable_so_do_shrink_fndecl_25198 do_shrink fndecl 3-2 25198 NULL
enable_so_backing_dev_len_disk_conf_25199 backing_dev_len disk_conf 0 25199 NULL
enable_so_size_ioc_sts_mv_dtd_25203 size_ioc_sts mv_dtd 0 25203 NULL
enable_so_ip_set_elem_len_fndecl_25209 ip_set_elem_len fndecl 0-3 25209 NULL
enable_so_eth_get_headlen_fndecl_25213 eth_get_headlen fndecl 0-2 25213 NULL
enable_so_ext4_insert_range_fndecl_25217 ext4_insert_range fndecl 2-3 25217 NULL
enable_so_ocfs2_xattr_bucket_value_truncate_fndecl_25220 ocfs2_xattr_bucket_value_truncate fndecl 4 25220 NULL
enable_so_nand_bch_init_fndecl_25227 nand_bch_init fndecl 3-2 25227 NULL
enable_so_jumpshot_read_data_fndecl_25228 jumpshot_read_data fndecl 4 25228 NULL
enable_so_spy_number_iw_spy_data_25234 spy_number iw_spy_data 0 25234 NULL
enable_so_offset_zatm_pool_info_25250 offset zatm_pool_info 0 25250 NULL
enable_so_of_property_read_string_helper_fndecl_25257 of_property_read_string_helper fndecl 0-5 25257 NULL
enable_so_ar5523_cmd_fndecl_25261 ar5523_cmd fndecl 4 25261 NULL
enable_so_start_page_swap_extent_25262 start_page swap_extent 0 25262 NULL nohasharray
enable_so_first_cluster_group_blkno_ocfs2_super_25262 first_cluster_group_blkno ocfs2_super 0 25262 &enable_so_start_page_swap_extent_25262
enable_so_stk_allocate_buffers_fndecl_25264 stk_allocate_buffers fndecl 2 25264 NULL
enable_so_vol_id_ubi_mkvol_req_25267 vol_id ubi_mkvol_req 0 25267 NULL
enable_so_out_iovs_fuse_ioctl_out_25272 out_iovs fuse_ioctl_out 0 25272 NULL nohasharray
enable_so_get_fold_mark_fndecl_25272 get_fold_mark fndecl 2 25272 &enable_so_out_iovs_fuse_ioctl_out_25272 nohasharray
enable_so_register_count_acpi_gpe_block_info_25272 register_count acpi_gpe_block_info 0 25272 &enable_so_get_fold_mark_fndecl_25272
enable_so_authorizer_len_ceph_msg_connect_reply_25279 authorizer_len ceph_msg_connect_reply 0 25279 NULL
enable_so_collapse_huge_page_fndecl_25281 collapse_huge_page fndecl 2 25281 NULL
enable_so_dst_put_ci_fndecl_25284 dst_put_ci fndecl 3 25284 NULL
enable_so___install_special_mapping_fndecl_25286 __install_special_mapping fndecl 3-2 25286 NULL nohasharray
enable_so_exynos4_jpeg_get_frame_fmt_fndecl_25286 exynos4_jpeg_get_frame_fmt fndecl 0 25286 &enable_so___install_special_mapping_fndecl_25286
enable_so_ex_bn_extent_s_25293 ex_bn extent_s 0 25293 NULL
enable_so_string_length_acpi_resource_source_25296 string_length acpi_resource_source 0 25296 NULL
enable_so_part_start_hfs_sb_info_25310 part_start hfs_sb_info 0 25310 NULL
enable_so_vmw_cursor_update_image_fndecl_25311 vmw_cursor_update_image fndecl 4-3 25311 NULL nohasharray
enable_so_sz_m1_mlx5_wq_cyc_25311 sz_m1 mlx5_wq_cyc 0 25311 &enable_so_vmw_cursor_update_image_fndecl_25311
enable_so_cropw_val_pvr2_hdw_25312 cropw_val pvr2_hdw 0 25312 NULL
enable_so_resindex_dma_base_sst_acpi_desc_25313 resindex_dma_base sst_acpi_desc 0 25313 NULL
enable_so_fw_size_bcm203x_data_25314 fw_size bcm203x_data 0 25314 NULL
enable_so_num_desc_nx_host_rds_ring_25321 num_desc nx_host_rds_ring 0 25321 NULL
enable_so_cnt_i40e_hmc_obj_info_25322 cnt i40e_hmc_obj_info 0 25322 NULL
enable_so_iscsi_tcp_conn_setup_fndecl_25323 iscsi_tcp_conn_setup fndecl 2 25323 NULL
enable_so_max_outstanding_tx_usbcan_msg_softinfo_25327 max_outstanding_tx usbcan_msg_softinfo 0 25327 NULL
enable_so_bmv_count_getbmapx_25336 bmv_count getbmapx 0 25336 NULL
enable_so_width_deinterlace_q_data_25337 width deinterlace_q_data 0 25337 NULL
enable_so_vc_init_fndecl_25338 vc_init fndecl 3-2 25338 NULL
enable_so_sysfs_create_groups_fndecl_25339 sysfs_create_groups fndecl 0 25339 NULL
enable_so_enc_key_size_ecryptfs_key_record_25340 enc_key_size ecryptfs_key_record 0 25340 NULL nohasharray
enable_so_bytesperline_zoran_v4l_settings_25340 bytesperline zoran_v4l_settings 0 25340 &enable_so_enc_key_size_ecryptfs_key_record_25340 nohasharray
enable_so_xfs_inobt_lookup_fndecl_25340 xfs_inobt_lookup fndecl 2 25340 &enable_so_bytesperline_zoran_v4l_settings_25340
enable_so_total_ps_buffered_read_fndecl_25342 total_ps_buffered_read fndecl 3 25342 NULL
enable_so_svc_meta_len_htc_conn_service_msg_25346 svc_meta_len htc_conn_service_msg 0 25346 NULL nohasharray
enable_so_init_data_size_il4965_firmware_pieces_25346 init_data_size il4965_firmware_pieces 0 25346 &enable_so_svc_meta_len_htc_conn_service_msg_25346
enable_so_skb_add_rx_frag_fndecl_25355 skb_add_rx_frag fndecl 2-4-5-6 25355 NULL
enable_so_spi_rd_buf_fndecl_25357 spi_rd_buf fndecl 4 25357 NULL
enable_so___mptctl_ioctl_fndecl_25360 __mptctl_ioctl fndecl 2 25360 NULL
enable_so_bfs_move_block_fndecl_25369 bfs_move_block fndecl 1-2 25369 NULL
enable_so_encode_string_fndecl_25371 encode_string fndecl 2 25371 NULL
enable_so_sddr55_bulk_transport_fndecl_25377 sddr55_bulk_transport fndecl 4 25377 NULL nohasharray
enable_so_mt312_write_fndecl_25377 mt312_write fndecl 4 25377 &enable_so_sddr55_bulk_transport_fndecl_25377
enable_so_unix_dgram_recvmsg_fndecl_25379 unix_dgram_recvmsg fndecl 3 25379 NULL
enable_so_bio_copy_kern_fndecl_25382 bio_copy_kern fndecl 3 25382 NULL
enable_so_grefs_per_grant_frame_vardecl_grant_table_c_25386 grefs_per_grant_frame vardecl_grant-table.c 0 25386 NULL nohasharray
enable_so_req_buf_size_f_uac1_opts_25386 req_buf_size f_uac1_opts 0 25386 &enable_so_grefs_per_grant_frame_vardecl_grant_table_c_25386
enable_so_nr_channels_timb_dma_platform_data_25387 nr_channels timb_dma_platform_data 0 25387 NULL
enable_so_tda18218_wr_regs_fndecl_25388 tda18218_wr_regs fndecl 4 25388 NULL
enable_so_xlog_write_start_rec_fndecl_25394 xlog_write_start_rec fndecl 0 25394 NULL
enable_so_atom_size_pcpu_alloc_info_25396 atom_size pcpu_alloc_info 0 25396 NULL
enable_so___reserved_mem_reserve_reg_fndecl_25400 __reserved_mem_reserve_reg fndecl 1 25400 NULL
enable_so_brcmf_pcie_read_tcm16_fndecl_25401 brcmf_pcie_read_tcm16 fndecl 0 25401 NULL
enable_so_memsize_devlog_fw_devlog_cmd_25403 memsize_devlog fw_devlog_cmd 0 25403 NULL
enable_so_metromem_dma_metronomefb_par_25407 metromem_dma metronomefb_par 0 25407 NULL
enable_so_memblock_virt_alloc_try_nid_fndecl_25409 memblock_virt_alloc_try_nid fndecl 2-1-3-4 25409 NULL nohasharray
enable_so_hfs_ext_build_key_fndecl_25409 hfs_ext_build_key fndecl 3 25409 &enable_so_memblock_virt_alloc_try_nid_fndecl_25409 nohasharray
enable_so_memsize_t4_cq_25409 memsize t4_cq 0 25409 &enable_so_hfs_ext_build_key_fndecl_25409
enable_so_pci_wch_ch353_setup_fndecl_25411 pci_wch_ch353_setup fndecl 4 25411 NULL nohasharray
enable_so_snd_pcm_lib_read_transfer_fndecl_25411 snd_pcm_lib_read_transfer fndecl 5 25411 &enable_so_pci_wch_ch353_setup_fndecl_25411
enable_so_entries_size_ebt_replace_kernel_25413 entries_size ebt_replace_kernel 0 25413 NULL
enable_so_image_len_gspca_dev_25419 image_len gspca_dev 0 25419 NULL
enable_so_ib_init_ah_from_wc_fndecl_25420 ib_init_ah_from_wc fndecl 2 25420 NULL
enable_so_remap_pci_mem_fndecl_25421 remap_pci_mem fndecl 2-1 25421 NULL nohasharray
enable_so_find_rsb_fndecl_25421 find_rsb fndecl 3 25421 &enable_so_remap_pci_mem_fndecl_25421
enable_so_power_read_fndecl_25424 power_read fndecl 3 25424 NULL
enable_so_num_bytes_btrfs_file_extent_item_25435 num_bytes btrfs_file_extent_item 0 25435 NULL
enable_so_def_rx_buf_size_octeon_config_25436 def_rx_buf_size octeon_config 0 25436 NULL
enable_so_i2c_write_fndecl_25439 i2c_write fndecl 4 25439 NULL nohasharray
enable_so_free_pfn_range_fndecl_25439 free_pfn_range fndecl 1-2 25439 &enable_so_i2c_write_fndecl_25439 nohasharray
enable_so_lpfc_idiag_drbacc_read_fndecl_25439 lpfc_idiag_drbacc_read fndecl 3 25439 &enable_so_free_pfn_range_fndecl_25439
enable_so_size_xen_netif_tx_request_25440 size xen_netif_tx_request 0 25440 NULL
enable_so_alloc_vm_area_fndecl_25446 alloc_vm_area fndecl 1 25446 NULL
enable_so_ds_nvme_lbaf_25461 ds nvme_lbaf 0 25461 NULL nohasharray
enable_so_smk_read_ptrace_fndecl_25461 smk_read_ptrace fndecl 3 25461 &enable_so_ds_nvme_lbaf_25461
enable_so_tx_count_slgt_info_25462 tx_count slgt_info 0 25462 NULL
enable_so_sddr09_send_scsi_command_fndecl_25467 sddr09_send_scsi_command fndecl 3 25467 NULL nohasharray
enable_so_id_stmpe_platform_data_25467 id stmpe_platform_data 0 25467 &enable_so_sddr09_send_scsi_command_fndecl_25467
enable_so_frame_alloc_fndecl_25470 frame_alloc fndecl 4 25470 NULL
enable_so_size_user_regset_25473 size user_regset 0 25473 NULL nohasharray
enable_so_viafb_vt1636_proc_write_fndecl_25473 viafb_vt1636_proc_write fndecl 3 25473 &enable_so_size_user_regset_25473
enable_so_playback_periodsize_rme96_25479 playback_periodsize rme96 0 25479 NULL
enable_so_chunk_sectors_mddev_25484 chunk_sectors mddev 0 25484 NULL
enable_so_got_frame_fndecl_25487 got_frame fndecl 2 25487 NULL
enable_so_rx_transfer_len_hif_device_usb_25494 rx_transfer_len hif_device_usb 0 25494 NULL nohasharray
enable_so_next_cmd_len_sg_fd_25494 next_cmd_len sg_fd 0 25494 &enable_so_rx_transfer_len_hif_device_usb_25494
enable_so_bfad_iocmd_vhba_query_fndecl_25495 bfad_iocmd_vhba_query fndecl 0 25495 NULL
enable_so_max_buckets_out_mpt_lan_priv_25498 max_buckets_out mpt_lan_priv 0 25498 NULL
enable_so_count_seq_file_25501 count seq_file 0 25501 NULL
enable_so_size_map_info_25510 size map_info 0 25510 NULL
enable_so_hidp_send_message_fndecl_25511 hidp_send_message fndecl 6 25511 NULL nohasharray
enable_so_blk_init_tags_fndecl_25511 blk_init_tags fndecl 1 25511 &enable_so_hidp_send_message_fndecl_25511
enable_so_SYSC_kexec_file_load_fndecl_25513 SYSC_kexec_file_load fndecl 3 25513 NULL
enable_so_pppoe_recvmsg_fndecl_25514 pppoe_recvmsg fndecl 3 25514 NULL nohasharray
enable_so_n_sg_list_25514 n sg_list 0 25514 &enable_so_pppoe_recvmsg_fndecl_25514 nohasharray
enable_so_read_file_spectral_period_fndecl_25514 read_file_spectral_period fndecl 3 25514 &enable_so_n_sg_list_25514
enable_so_bfad_iocmd_lport_get_attr_fndecl_25521 bfad_iocmd_lport_get_attr fndecl 0 25521 NULL
enable_so_cuse_file_ioctl_fndecl_25529 cuse_file_ioctl fndecl 2 25529 NULL
enable_so_smk_write_unconfined_fndecl_25530 smk_write_unconfined fndecl 3 25530 NULL
enable_so_screen_fb_size_vardecl_hyperv_fb_c_25531 screen_fb_size vardecl_hyperv_fb.c 0 25531 NULL
enable_so_size_i40e_hmc_obj_info_25536 size i40e_hmc_obj_info 0 25536 NULL
enable_so_IOCRequestFrameSize_mpt2sas_facts_25540 IOCRequestFrameSize mpt2sas_facts 0 25540 NULL nohasharray
enable_so_ioh_gpio_setup_fndecl_25540 ioh_gpio_setup fndecl 2 25540 &enable_so_IOCRequestFrameSize_mpt2sas_facts_25540
enable_so_f_adc_rtl2832_sdr_dev_25544 f_adc rtl2832_sdr_dev 0 25544 NULL
enable_so_width_efifb_dmi_info_25557 width efifb_dmi_info 0 25557 NULL
enable_so_iommu_map_mmio_space_fndecl_25569 iommu_map_mmio_space fndecl 2-1 25569 NULL
enable_so_max_beb_per1024_ubi_attach_req_25573 max_beb_per1024 ubi_attach_req 0 25573 NULL nohasharray
enable_so_frame_length_sh_eth_rxdesc_25573 frame_length sh_eth_rxdesc 0 25573 &enable_so_max_beb_per1024_ubi_attach_req_25573
enable_so_num_stations_iwl_priv_25574 num_stations iwl_priv 0 25574 NULL
enable_so_hpi_outstream_ancillary_read_fndecl_25575 hpi_outstream_ancillary_read fndecl 4 25575 NULL nohasharray
enable_so_wsm_write_mib_fndecl_25575 wsm_write_mib fndecl 4 25575 &enable_so_hpi_outstream_ancillary_read_fndecl_25575
enable_so_lpage_size_genwqe_sgl_25578 lpage_size genwqe_sgl 0 25578 NULL
enable_so_bytes_per_pixel_usbvision_v4l2_format_st_25584 bytes_per_pixel usbvision_v4l2_format_st 0 25584 NULL
enable_so_cifs_mapchar_fndecl_25586 cifs_mapchar fndecl 0 25586 NULL
enable_so_test_ofs_cyttsp4_sysinfo_ofs_25587 test_ofs cyttsp4_sysinfo_ofs 0 25587 NULL
enable_so_isr_tx_exch_complete_read_fndecl_25588 isr_tx_exch_complete_read fndecl 3 25588 NULL
enable_so_last_page_snd_emu10k1_memblk_25591 last_page snd_emu10k1_memblk 0 25591 NULL
enable_so_s_partition_len_udf_part_map_25593 s_partition_len udf_part_map 0 25593 NULL nohasharray
enable_so_MaxReplyDescriptorPostQueueDepth_mpt3sas_facts_25593 MaxReplyDescriptorPostQueueDepth mpt3sas_facts 0 25593 &enable_so_s_partition_len_udf_part_map_25593
enable_so_isr_hw_pm_mode_changes_read_fndecl_25597 isr_hw_pm_mode_changes_read fndecl 3 25597 NULL nohasharray
enable_so_dma_tx_requested_read_fndecl_25597 dma_tx_requested_read fndecl 3 25597 &enable_so_isr_hw_pm_mode_changes_read_fndecl_25597
enable_so_max_cmd_sg_entries_ctlr_info_25601 max_cmd_sg_entries ctlr_info 0 25601 NULL
enable_so_matroxfb_test_and_set_rounding_fndecl_25619 matroxfb_test_and_set_rounding fndecl 0-2 25619 NULL nohasharray
enable_so_size_hpi_message_header_25619 size hpi_message_header 0 25619 &enable_so_matroxfb_test_and_set_rounding_fndecl_25619
enable_so_ceph_osdc_alloc_request_fndecl_25622 ceph_osdc_alloc_request fndecl 3 25622 NULL
enable_so_nfs4_xattr_get_nfs4_label_fndecl_25623 nfs4_xattr_get_nfs4_label fndecl 4 25623 NULL
enable_so_pmcraid_major_vardecl_pmcraid_c_25627 pmcraid_major vardecl_pmcraid.c 0 25627 NULL
enable_so_ocfs2_trim_group_fndecl_25634 ocfs2_trim_group fndecl 0 25634 NULL nohasharray
enable_so_status_xen_netif_rx_response_25634 status xen_netif_rx_response 0 25634 &enable_so_ocfs2_trim_group_fndecl_25634
enable_so_dib9000_risc_mem_read_fndecl_25636 dib9000_risc_mem_read fndecl 4 25636 NULL
enable_so_profile_replace_fndecl_25647 profile_replace fndecl 3 25647 NULL
enable_so_rpipe_get_by_ep_fndecl_25656 rpipe_get_by_ep fndecl 0 25656 NULL
enable_so_getxattr_inode_operations_25660 getxattr inode_operations 0 25660 NULL
enable_so_s5c73m3_spi_write_fndecl_25661 s5c73m3_spi_write fndecl 4-3 25661 NULL nohasharray
enable_so_btt_write_pg_fndecl_25661 btt_write_pg fndecl 0 25661 &enable_so_s5c73m3_spi_write_fndecl_25661
enable_so_min_bytes_needed_fndecl_25664 min_bytes_needed fndecl 0 25664 NULL
enable_so_eec_entry_sz_mthca_dev_lim_25665 eec_entry_sz mthca_dev_lim 0 25665 NULL
enable_so_m_ag_maxlevels_xfs_mount_25666 m_ag_maxlevels xfs_mount 0 25666 NULL nohasharray
enable_so_HWPartsNum_qinfo_chip_25666 HWPartsNum qinfo_chip 0 25666 &enable_so_m_ag_maxlevels_xfs_mount_25666
enable_so_bfad_iocmd_qos_reset_stats_fndecl_25670 bfad_iocmd_qos_reset_stats fndecl 0 25670 NULL nohasharray
enable_so_nvme_trans_log_info_exceptions_fndecl_25670 nvme_trans_log_info_exceptions fndecl 3 25670 &enable_so_bfad_iocmd_qos_reset_stats_fndecl_25670
enable_so_pipeline_enc_tx_stat_fifo_int_read_fndecl_25675 pipeline_enc_tx_stat_fifo_int_read fndecl 3 25675 NULL
enable_so_tsi148_master_set_fndecl_25678 tsi148_master_set fndecl 4 25678 NULL
enable_so_layout_mdp_superblock_s_25680 layout mdp_superblock_s 0 25680 NULL
enable_so_max_cmd_per_lun_vardecl_megaraid_c_25693 max_cmd_per_lun vardecl_megaraid.c 0 25693 NULL
enable_so_persistent_ram_ecc_string_fndecl_25699 persistent_ram_ecc_string fndecl 0 25699 NULL
enable_so_chv_get_total_gtt_size_fndecl_25701 chv_get_total_gtt_size fndecl 0-1 25701 NULL nohasharray
enable_so_xh_num_buckets_ocfs2_xattr_header_25701 xh_num_buckets ocfs2_xattr_header 0 25701 &enable_so_chv_get_total_gtt_size_fndecl_25701
enable_so_sysctl_numa_balancing_scan_size_vardecl_25704 sysctl_numa_balancing_scan_size vardecl 0 25704 NULL nohasharray
enable_so_ir_post_altera_jtag_25704 ir_post altera_jtag 0 25704 &enable_so_sysctl_numa_balancing_scan_size_vardecl_25704
enable_so_cmnd_out_ep_vub300_mmc_host_25705 cmnd_out_ep vub300_mmc_host 0 25705 NULL nohasharray
enable_so_get_bio_block_fndecl_25705 get_bio_block fndecl 0 25705 &enable_so_cmnd_out_ep_vub300_mmc_host_25705
enable_so_ntfs_file_fsync_fndecl_25706 ntfs_file_fsync fndecl 2-3 25706 NULL
enable_so_max_cid_space_cnic_local_25708 max_cid_space cnic_local 0 25708 NULL
enable_so___sector_request_25709 __sector request 0 25709 NULL
enable_so_vfd_write_fndecl_25710 vfd_write fndecl 3 25710 NULL
enable_so_buf_count_drm_buf_entry_25716 buf_count drm_buf_entry 0 25716 NULL
enable_so_svc_max_payload_fndecl_25718 svc_max_payload fndecl 0 25718 NULL
enable_so_left_margin_fb_var_screeninfo_25722 left_margin fb_var_screeninfo 0 25722 NULL
enable_so_data_cnt_adv_scsi_req_q_25725 data_cnt adv_scsi_req_q 0 25725 NULL nohasharray
enable_so_SyS_fsetxattr_fndecl_25725 SyS_fsetxattr fndecl 4 25725 &enable_so_data_cnt_adv_scsi_req_q_25725
enable_so_nr_scanned_scan_control_25733 nr_scanned scan_control 0 25733 NULL
enable_so_raid1_resize_fndecl_25735 raid1_resize fndecl 2 25735 NULL
enable_so_res_cnt_common_sol_cqe_25739 res_cnt common_sol_cqe 0 25739 NULL
enable_so_ms_read_copyblock_fndecl_25740 ms_read_copyblock fndecl 7 25740 NULL
enable_so_ext4_da_map_blocks_fndecl_25744 ext4_da_map_blocks fndecl 2 25744 NULL
enable_so_iov_iter_kvec_fndecl_25747 iov_iter_kvec fndecl 5-4 25747 NULL
enable_so_tics_vardecl_hfcpci_c_25752 tics vardecl_hfcpci.c 0 25752 NULL
enable_so_burst_kirkwood_dma_data_25753 burst kirkwood_dma_data 0 25753 NULL
enable_so_pvr2_i2c_write_fndecl_25754 pvr2_i2c_write fndecl 4 25754 NULL nohasharray
enable_so___blk_end_request_fndecl_25754 __blk_end_request fndecl 3-2 25754 &enable_so_pvr2_i2c_write_fndecl_25754
enable_so_buffer_size_command_25757 buffer_size command 0 25757 NULL
enable_so_rh_urb_enqueue_fndecl_25758 rh_urb_enqueue fndecl 0 25758 NULL
