_igb_alloc_q_vector_fndecl_36009 igb_alloc_q_vector fndecl 6-4 36009 NULL nohasharray
_bdev_logical_block_size_fndecl_36009 bdev_logical_block_size fndecl 0 36009 &_igb_alloc_q_vector_fndecl_36009 nohasharray
_max_rx_kingsun_cb_36009 max_rx kingsun_cb 0 36009 &_bdev_logical_block_size_fndecl_36009
_count_sgentry64_36033 count sgentry64 0 36033 NULL
_nfs4_xattr_get_nfs4_acl_fndecl_36079 nfs4_xattr_get_nfs4_acl fndecl 6 36079 NULL
_wdm_write_fndecl_36084 wdm_write fndecl 3 36084 NULL
_avc_recv_fndecl_36099 avc_recv fndecl 3 36099 NULL
_nr_requests_request_queue_36117 nr_requests request_queue 0 36117 NULL
_xfs_trans_read_buf_map_fndecl_36121 xfs_trans_read_buf_map fndecl 5 36121 NULL
___i2400m_bm_ack_verify_fndecl_36139 __i2400m_bm_ack_verify fndecl 0-4 36139 NULL
_gsm_control_reply_fndecl_36166 gsm_control_reply fndecl 4 36166 NULL
_qd2offset_fndecl_36177 qd2offset fndecl 0 36177 NULL
_flash_size_jffs2_sb_info_36187 flash_size jffs2_sb_info 0 36187 NULL
_sock_setbindtodevice_fndecl_36202 sock_setbindtodevice fndecl 3 36202 NULL
_hmask_xfrm_policy_hash_36203 hmask xfrm_policy_hash 0 36203 NULL
_MaxDevHandle_mpt3sas_facts_36227 MaxDevHandle mpt3sas_facts 0 36227 NULL nohasharray
_page_size_spi_eeprom_36227 page_size spi_eeprom 0 36227 &_MaxDevHandle_mpt3sas_facts_36227
_data_queues_rt2x00_dev_36241 data_queues rt2x00_dev 0 36241 NULL
_vhost_kvzalloc_fndecl_36242 vhost_kvzalloc fndecl 1 36242 NULL
_histogram_alloc_size_dm_stat_36247 histogram_alloc_size dm_stat 0 36247 NULL
_test_fw_misc_read_fndecl_36251 test_fw_misc_read fndecl 3 36251 NULL
_isr_cmd_cmplt_read_fndecl_36268 isr_cmd_cmplt_read fndecl 3 36268 NULL
_pwc_get_fps_Timon_fndecl_36269 pwc_get_fps_Timon fndecl 0 36269 NULL
_iwl_pcie_txq_alloc_fndecl_36278 iwl_pcie_txq_alloc fndecl 3 36278 NULL
_collection_size_hid_device_36289 collection_size hid_device 0 36289 NULL
_move_buffer_data_fndecl_36318 move_buffer_data fndecl 2 36318 NULL
_apei_exec_run_optional_fndecl_36319 apei_exec_run_optional fndecl 0 36319 NULL
_ima_write_template_field_data_fndecl_36336 ima_write_template_field_data fndecl 2 36336 NULL
_pset_prop_read_u32_array_fndecl_36338 pset_prop_read_u32_array fndecl 0 36338 NULL
_iowarrior_read_fndecl_36344 iowarrior_read fndecl 3 36344 NULL
_num_crtc_cirrus_device_36358 num_crtc cirrus_device 0 36358 NULL
_snd_pcm_lib_write_transfer_fndecl_36369 snd_pcm_lib_write_transfer fndecl 5 36369 NULL
_kvm_vcpu_read_guest_atomic_fndecl_36372 kvm_vcpu_read_guest_atomic fndecl 4 36372 NULL
_batadv_tt_update_orig_fndecl_36402 batadv_tt_update_orig fndecl 6-4 36402 NULL
_pipeline_dec_packet_out_read_fndecl_36407 pipeline_dec_packet_out_read fndecl 3 36407 NULL
_rproc_state_read_fndecl_36410 rproc_state_read fndecl 3 36410 NULL
_reserved_page_order_st_buffer_36445 reserved_page_order st_buffer 0 36445 NULL
_isr_host_acknowledges_read_fndecl_36459 isr_host_acknowledges_read fndecl 3 36459 NULL
_i2400m_zrealloc_2x_fndecl_36485 i2400m_zrealloc_2x fndecl 3 36485 NULL
_p9_client_prepare_req_fndecl_36492 p9_client_prepare_req fndecl 3 36492 NULL
_sg_max_nents_hwif_s_36501 sg_max_nents hwif_s 0 36501 NULL
_pi_read_regr_fndecl_36548 pi_read_regr fndecl 0 36548 NULL
_capture_chips_pcxhr_mgr_36555 capture_chips pcxhr_mgr 0 36555 NULL
_fuse_file_compat_ioctl_fndecl_36564 fuse_file_compat_ioctl fndecl 2 36564 NULL
___register_chrdev_fndecl_36572 __register_chrdev fndecl 3 36572 NULL
_do_sys_poll_fndecl_36574 do_sys_poll fndecl 2 36574 NULL
_wusb_prf_fndecl_36582 wusb_prf fndecl 7 36582 NULL
_alloc_fw_event_work_fndecl_36593 alloc_fw_event_work fndecl 1 36593 NULL
_bgrt_image_size_vardecl_36594 bgrt_image_size vardecl 0 36594 NULL
_update_block_group_fndecl_36600 update_block_group fndecl 4-3 36600 NULL
_raw_serial_size_x509_certificate_36629 raw_serial_size x509_certificate 0 36629 NULL
_f2fs_kvzalloc_fndecl_36641 f2fs_kvzalloc fndecl 1 36641 NULL
_nls_nullsize_fndecl_36644 nls_nullsize fndecl 0 36644 NULL
_setup_data_read_fndecl_36653 setup_data_read fndecl 3 36653 NULL
___kfifo_dma_in_prepare_r_fndecl_36659 __kfifo_dma_in_prepare_r fndecl 4-5 36659 NULL
___tty_alloc_driver_fndecl_36660 __tty_alloc_driver fndecl 1 36660 NULL
_qp_alloc_host_work_fndecl_36661 qp_alloc_host_work fndecl 5-3 36661 NULL
_max_queue_pairs_virtnet_info_36669 max_queue_pairs virtnet_info 0 36669 NULL
_expected_pages_page_collect_36693 expected_pages page_collect 0 36693 NULL
_bnx2x_mcast_set_rdata_hdr_e1_fndecl_36725 bnx2x_mcast_set_rdata_hdr_e1 fndecl 3 36725 NULL
_batadv_tt_tvlv_ogm_handler_v1_fndecl_36742 batadv_tt_tvlv_ogm_handler_v1 fndecl 5 36742 NULL
_channel_hwif_s_36751 channel hwif_s 0 36751 NULL nohasharray
_shmem_xattr_handler_set_fndecl_36751 shmem_xattr_handler_set fndecl 6 36751 &_channel_hwif_s_36751
_num_nodes_crush_bucket_tree_36776 num_nodes crush_bucket_tree 0 36776 NULL
_efi_runtime_map_setup_fndecl_36796 efi_runtime_map_setup fndecl 2 36796 NULL
_mlx4_num_eq_uar_fndecl_36830 mlx4_num_eq_uar fndecl 0 36830 NULL
_qlcnic_83xx_sysfs_flash_write_fndecl_36872 qlcnic_83xx_sysfs_flash_write fndecl 4 36872 NULL
_netlbl_unlabel_init_fndecl_36873 netlbl_unlabel_init fndecl 1 36873 NULL
_limit_ixgbe_ring_feature_36904 limit ixgbe_ring_feature 0 36904 NULL
_actual_usb_request_36913 actual usb_request 0 36913 NULL
_tool_spadfn_write_fndecl_36915 tool_spadfn_write fndecl 3 36915 NULL
_dup_variable_bug_fndecl_36926 dup_variable_bug fndecl 3 36926 NULL
_isku_sysfs_read_macro_fndecl_36984 isku_sysfs_read_macro fndecl 6 36984 NULL
_wp_pfn_shared_fndecl_37008 wp_pfn_shared fndecl 3 37008 NULL
_ib_is_udata_cleared_fndecl_37036 ib_is_udata_cleared fndecl 3 37036 NULL
_dirty_poll_interval_fndecl_37038 dirty_poll_interval fndecl 0 37038 NULL
_SYSC_gethostname_fndecl_37078 SYSC_gethostname fndecl 2 37078 NULL
_relay_alloc_page_array_fndecl_37100 relay_alloc_page_array fndecl 1 37100 NULL
_fuse_request_alloc_fndecl_37120 fuse_request_alloc fndecl 1 37120 NULL
_wdata_send_pages_fndecl_37142 wdata_send_pages fndecl 2 37142 NULL
_acpi_data_prop_read_single_fndecl_37152 acpi_data_prop_read_single fndecl 0 37152 NULL
_mlx5_query_port_pvlc_fndecl_37159 mlx5_query_port_pvlc fndecl 3 37159 NULL
_mdiobus_alloc_size_fndecl_37168 mdiobus_alloc_size fndecl 1 37168 NULL
_gpe_count_acpi_gpe_block_info_37173 gpe_count acpi_gpe_block_info 0 37173 NULL
_of_address_to_resource_fndecl_37191 of_address_to_resource fndecl 2 37191 NULL
_csum_and_copy_to_iter_fndecl_37244 csum_and_copy_to_iter fndecl 2 37244 NULL
_test_unaligned_bulk_fndecl_37246 test_unaligned_bulk fndecl 3 37246 NULL
_ieee80211_rx_radiotap_hdrlen_fndecl_37268 ieee80211_rx_radiotap_hdrlen fndecl 0 37268 NULL
_copy_entries_to_user_fndecl_37276 copy_entries_to_user fndecl 1 37276 NULL
_cyz_load_fw_fndecl_37290 cyz_load_fw fndecl 0 37290 NULL
_num_bna_mem_info_37294 num bna_mem_info 0 37294 NULL
_kstrtobool_from_user_fndecl_37318 kstrtobool_from_user fndecl 2 37318 NULL
_line6_midibuf_init_fndecl_37338 line6_midibuf_init fndecl 2 37338 NULL
_hso_serial_common_create_fndecl_37343 hso_serial_common_create fndecl 4 37343 NULL
_dlen_pg_read_hdr_37352 dlen pg_read_hdr 0 37352 NULL
_alauda_read_data_fndecl_37367 alauda_read_data fndecl 3 37367 NULL
_bt_alloc_fndecl_37370 bt_alloc fndecl 2 37370 NULL
_orig_bi_size_usb_idmouse_37372 orig_bi_size usb_idmouse 0 37372 NULL
_tx_tx_exch_pending_read_fndecl_37385 tx_tx_exch_pending_read fndecl 3 37385 NULL
_hsc_msg_len_set_fndecl_37398 hsc_msg_len_set fndecl 2 37398 NULL
_fimc_get_alpha_mask_fndecl_37458 fimc_get_alpha_mask fndecl 0 37458 NULL
_devnum_mtd_blktrans_dev_37465 devnum mtd_blktrans_dev 0 37465 NULL nohasharray
_cfi_read_query_fndecl_37465 cfi_read_query fndecl 0 37465 &_devnum_mtd_blktrans_dev_37465
_ath10k_mac_create_fndecl_37485 ath10k_mac_create fndecl 1 37485 NULL
_ncpus_vardecl_aoecmd_c_37517 ncpus vardecl_aoecmd.c 0 37517 NULL nohasharray
_copy_user_segment_list_fndecl_37517 copy_user_segment_list fndecl 2 37517 &_ncpus_vardecl_aoecmd_c_37517
_fuse_fsync_common_fndecl_37543 fuse_fsync_common fndecl 3 37543 NULL
_btrfs_io_bio_alloc_fndecl_37544 btrfs_io_bio_alloc fndecl 2 37544 NULL
_num_rand_bytes_ecryptfs_write_tag_70_packet_silly_stack_37548 num_rand_bytes ecryptfs_write_tag_70_packet_silly_stack 0 37548 NULL
_tx_tx_start_data_read_fndecl_37616 tx_tx_start_data_read fndecl 3 37616 NULL
_copy_ctr_args_fndecl_37642 copy_ctr_args fndecl 2 37642 NULL
_bufsize_vardecl_pagetest_c_37645 bufsize vardecl_pagetest.c 0 37645 NULL
_efi_nextents_xfs_efi_log_format_37664 efi_nextents xfs_efi_log_format 0 37664 NULL
_len_ethtool_eeprom_37676 len ethtool_eeprom 0 37676 NULL
_nvme_trans_ext_inq_page_fndecl_37691 nvme_trans_ext_inq_page fndecl 3 37691 NULL
_btrfs_set_header_bytenr_fndecl_37715 btrfs_set_header_bytenr fndecl 2 37715 NULL
_run_start_commands_fndecl_37723 run_start_commands fndecl 0 37723 NULL
_mon_bin_get_event_fndecl_37740 mon_bin_get_event fndecl 4-6 37740 NULL
_pwr_rcvd_beacons_read_fndecl_37751 pwr_rcvd_beacons_read fndecl 3 37751 NULL
_ath6kl_dbg_dump_fndecl_37760 ath6kl_dbg_dump fndecl 5 37760 NULL
_cache_read_procfs_fndecl_37761 cache_read_procfs fndecl 3 37761 NULL
_length_acpi_object_buffer_37768 length acpi_object_buffer 0 37768 NULL
_kvm_kvzalloc_fndecl_37773 kvm_kvzalloc fndecl 1 37773 NULL
_dio_bio_reap_fndecl_37794 dio_bio_reap fndecl 0 37794 NULL
___kfifo_skip_r_fndecl_37849 __kfifo_skip_r fndecl 2 37849 NULL
_iblock_get_bio_fndecl_37851 iblock_get_bio fndecl 3 37851 NULL
_ioread16be_fndecl_37854 ioread16be fndecl 0 37854 NULL
_tx_tx_exch_read_fndecl_37865 tx_tx_exch_read fndecl 3 37865 NULL
_btrfs_set_header_nritems_fndecl_37869 btrfs_set_header_nritems fndecl 2 37869 NULL
_hx8357_spi_write_then_read_fndecl_37879 hx8357_spi_write_then_read fndecl 3 37879 NULL
_dm_bufio_client_create_fndecl_37889 dm_bufio_client_create fndecl 4 37889 NULL
_logi_dj_hidpp_event_fndecl_37899 logi_dj_hidpp_event fndecl 4 37899 NULL
_mlx5_set_port_qetcr_reg_fndecl_37932 mlx5_set_port_qetcr_reg fndecl 3 37932 NULL
_num_escbs_asd_seq_data_37938 num_escbs asd_seq_data 0 37938 NULL
_seq_write_fndecl_37946 seq_write fndecl 3 37946 NULL
_ieee80211_if_write_uapsd_queues_fndecl_37973 ieee80211_if_write_uapsd_queues fndecl 3 37973 NULL
_nlmsvc_lookup_host_fndecl_37992 nlmsvc_lookup_host fndecl 3 37992 NULL
_max_cmnds_vardecl_aic94xx_hwi_c_38022 max_cmnds vardecl_aic94xx_hwi.c 0 38022 NULL
_DataUnits_partition_t_38043 DataUnits partition_t 0 38043 NULL
_aac_convert_sgraw2_fndecl_38045 aac_convert_sgraw2 fndecl 2-4 38045 NULL
_get_vmcore_size_fndecl_38046 get_vmcore_size fndecl 0-2-1 38046 NULL
_iscsi_create_session_fndecl_38060 iscsi_create_session fndecl 3 38060 NULL
_ps_upsd_utilization_read_fndecl_38086 ps_upsd_utilization_read fndecl 3 38086 NULL
_reg_stride_order_regmap_38114 reg_stride_order regmap 0 38114 NULL
_sel_write_access_fndecl_38123 sel_write_access fndecl 3 38123 NULL
_sctp_setsockopt_associnfo_fndecl_38135 sctp_setsockopt_associnfo fndecl 3 38135 NULL
_ti_adpll_init_divider_fndecl_38154 ti_adpll_init_divider fndecl 3 38154 NULL
_st_read_fndecl_38176 st_read fndecl 3 38176 NULL
_compat_dccp_setsockopt_fndecl_38188 compat_dccp_setsockopt fndecl 5 38188 NULL
_nf_ct_ext_create_fndecl_38195 nf_ct_ext_create fndecl 3 38195 NULL
_drm_property_create_fndecl_38196 drm_property_create fndecl 4 38196 NULL
_goto_high_power_fndecl_38198 goto_high_power fndecl 0 38198 NULL
_rapl_cpu_prepare_fndecl_38202 rapl_cpu_prepare fndecl 0 38202 NULL
_periodic_bytes_fndecl_38241 periodic_bytes fndecl 0 38241 NULL
_i2400m_bm_cmd_fndecl_38243 i2400m_bm_cmd fndecl 0-5 38243 NULL
_get_cell_fndecl_38247 get_cell fndecl 2 38247 NULL
_ext2_xattr_get_fndecl_38252 ext2_xattr_get fndecl 0 38252 NULL
_bnad_debugfs_read_regrd_fndecl_38271 bnad_debugfs_read_regrd fndecl 3 38271 NULL
_max_read_sge_ib_qp_38275 max_read_sge ib_qp 0 38275 NULL
_alloc_smp_req_fndecl_38298 alloc_smp_req fndecl 1 38298 NULL
_ipw_get_event_log_len_fndecl_38302 ipw_get_event_log_len fndecl 0 38302 NULL nohasharray
_num_kcontrols_snd_soc_dapm_widget_38302 num_kcontrols snd_soc_dapm_widget 0 38302 &_ipw_get_event_log_len_fndecl_38302
_ob_max_size_mvumi_hba_38327 ob_max_size mvumi_hba 0 38327 NULL
_num_sys_eqs_mlx4_dev_cap_38340 num_sys_eqs mlx4_dev_cap 0 38340 NULL
_len_nft_data_desc_38346 len nft_data_desc 0 38346 NULL
_len_ethtool_regs_38354 len ethtool_regs 0 38354 NULL
_wsm_handle_exception_fndecl_38377 wsm_handle_exception fndecl 3 38377 NULL
_dvb_register_frontend_fndecl_38382 dvb_register_frontend fndecl 0 38382 NULL
_chrdev_setup_rx_fndecl_38384 chrdev_setup_rx fndecl 2 38384 NULL
_blk_register_region_fndecl_38387 blk_register_region fndecl 1-2 38387 NULL
_size_vfio_info_cap_38398 size vfio_info_cap 0 38398 NULL
_ath6kl_sdio_alloc_prep_scat_req_fndecl_38401 ath6kl_sdio_alloc_prep_scat_req fndecl 2 38401 NULL
___fuse_request_alloc_fndecl_38479 __fuse_request_alloc fndecl 1 38479 NULL
_dma_rx_errors_read_fndecl_38494 dma_rx_errors_read fndecl 3 38494 NULL
_prism2_ap_translate_scan_fndecl_38540 prism2_ap_translate_scan fndecl 0 38540 NULL
_hw_channels_sh_cmt_device_38544 hw_channels sh_cmt_device 0 38544 NULL
_snd_timer_user_tselect_fndecl_38545 snd_timer_user_tselect fndecl 0 38545 NULL
_tx_win_size_mwifiex_add_ba_param_38553 tx_win_size mwifiex_add_ba_param 0 38553 NULL nohasharray
_set_stream_hw_fndecl_38553 set_stream_hw fndecl 3 38553 &_tx_win_size_mwifiex_add_ba_param_38553
_memblock_alloc_base_nid_fndecl_38568 memblock_alloc_base_nid fndecl 1 38568 NULL
_len_port_buffer_38573 len port_buffer 0 38573 NULL
_retry_count_read_fndecl_38578 retry_count_read fndecl 3 38578 NULL
_print_prefix_fndecl_38595 print_prefix fndecl 0 38595 NULL
_proc_pid_readlink_fndecl_38601 proc_pid_readlink fndecl 3 38601 NULL
_iscsi_if_send_reply_fndecl_38632 iscsi_if_send_reply fndecl 7 38632 NULL
_vmci_qp_broker_alloc_fndecl_38635 vmci_qp_broker_alloc fndecl 6-5 38635 NULL
_str_read_fndecl_38656 str_read fndecl 4 38656 NULL
_tcp_metrics_hash_log_vardecl_tcp_metrics_c_38657 tcp_metrics_hash_log vardecl_tcp_metrics.c 0 38657 NULL
_cm4040_read_fndecl_38663 cm4040_read fndecl 3 38663 NULL
_hid_parse_report_fndecl_38666 hid_parse_report fndecl 3 38666 NULL
_tty_cdev_add_fndecl_38673 tty_cdev_add fndecl 4 38673 NULL
_v9fs_alloc_rdir_buf_fndecl_38679 v9fs_alloc_rdir_buf fndecl 2 38679 NULL
_sg_read_oxfer_fndecl_38687 sg_read_oxfer fndecl 3 38687 NULL
_iio_buffer_add_channel_sysfs_fndecl_38693 iio_buffer_add_channel_sysfs fndecl 0 38693 NULL
_get_user_pages_fast_fndecl_38708 get_user_pages_fast fndecl 0 38708 NULL
_if_write_fndecl_38719 if_write fndecl 3 38719 NULL
_acpi_table_parse_entries_fndecl_38730 acpi_table_parse_entries fndecl 0 38730 NULL
_ssd1307fb_alloc_array_fndecl_38751 ssd1307fb_alloc_array fndecl 1 38751 NULL
_t4_max_iq_size_c4iw_hw_queue_38756 t4_max_iq_size c4iw_hw_queue 0 38756 NULL
_nr_pages_max_splice_pipe_desc_38758 nr_pages_max splice_pipe_desc 0 38758 NULL
_egr_start_sge_38761 egr_start sge 0 38761 NULL
_az6007_read_fndecl_38771 az6007_read fndecl 6 38771 NULL
_sw_end_stm_data_38777 sw_end stm_data 0 38777 NULL
_pointer_size_read_fndecl_38788 pointer_size_read fndecl 3 38788 NULL
_get_indirect_ea_fndecl_38798 get_indirect_ea fndecl 4 38798 NULL
_ioread32_fndecl_38804 ioread32 fndecl 0 38804 NULL
_user_read_fndecl_38842 user_read fndecl 3 38842 NULL
_memblock_alloc_fndecl_38847 memblock_alloc fndecl 1 38847 NULL
_logfs_fsync_fndecl_38849 logfs_fsync fndecl 3 38849 NULL
_srp_map_sg_dma_fndecl_38856 srp_map_sg_dma fndecl 0 38856 NULL
_nrealwriters_vardecl_rcuperf_c_38873 nrealwriters vardecl_rcuperf.c 0 38873 NULL nohasharray
_skge_rx_reuse_fndecl_38873 skge_rx_reuse fndecl 2 38873 &_nrealwriters_vardecl_rcuperf_c_38873
_if_sdio_handle_data_fndecl_38874 if_sdio_handle_data fndecl 3 38874 NULL
_qlcnic_diag_free_res_fndecl_38922 qlcnic_diag_free_res fndecl 2 38922 NULL
_cdrom_read_cdda_fndecl_38973 cdrom_read_cdda fndecl 4 38973 NULL
_register_buffer_fndecl_38990 register_buffer fndecl 3 38990 NULL
_hsc_read_fndecl_38991 hsc_read fndecl 3 38991 NULL
_pwr_rcvd_awake_beacons_read_fndecl_39002 pwr_rcvd_awake_beacons_read fndecl 3 39002 NULL
_usbat_flash_write_data_fndecl_39018 usbat_flash_write_data fndecl 4 39018 NULL
_alloc_send_rmpp_list_fndecl_39029 alloc_send_rmpp_list fndecl 2 39029 NULL
_ath6kl_set_ap_probe_resp_ies_fndecl_39032 ath6kl_set_ap_probe_resp_ies fndecl 3 39032 NULL
_error_burst_mismatch_read_fndecl_39035 error_burst_mismatch_read fndecl 3 39035 NULL
_ncp_fsync_fndecl_39057 ncp_fsync fndecl 3 39057 NULL
_max_rules_crush_map_39073 max_rules crush_map 0 39073 NULL
_usbatm_write_cells_fndecl_39074 usbatm_write_cells fndecl 0 39074 NULL
_audio_ins_vx_core_39112 audio_ins vx_core 0 39112 NULL
_acpi_data_get_property_array_fndecl_39128 acpi_data_get_property_array fndecl 0 39128 NULL
_simple_transaction_get_fndecl_39130 simple_transaction_get fndecl 3 39130 NULL
_raid56_parity_alloc_scrub_rbio_fndecl_39153 raid56_parity_alloc_scrub_rbio fndecl 4 39153 NULL
_bnad_debugfs_read_fndecl_39162 bnad_debugfs_read fndecl 3 39162 NULL
_cfg80211_roamed_bss_fndecl_39173 cfg80211_roamed_bss fndecl 6-4 39173 NULL
_cyttsp4_probe_fndecl_39178 cyttsp4_probe fndecl 4 39178 NULL
_l2cap_sock_setsockopt_fndecl_39180 l2cap_sock_setsockopt fndecl 5 39180 NULL
_mthca_buddy_init_fndecl_39181 mthca_buddy_init fndecl 2 39181 NULL
_lpfc_bg_setup_bpl_prot_fndecl_39221 lpfc_bg_setup_bpl_prot fndecl 0 39221 NULL
_sg_kmalloc_fndecl_39251 sg_kmalloc fndecl 1 39251 NULL
_size_tomoyo_condition_39281 size tomoyo_condition 0 39281 NULL
_cxgbit_xmit_nondatain_pdu_fndecl_39302 cxgbit_xmit_nondatain_pdu fndecl 4 39302 NULL
_SYSC_flistxattr_fndecl_39312 SYSC_flistxattr fndecl 3 39312 NULL
_isdn_ppp_read_fndecl_39335 isdn_ppp_read fndecl 4 39335 NULL
_num_channels_hw_mode_spec_39337 num_channels hw_mode_spec 0 39337 NULL nohasharray
_iwl_dbgfs_echo_test_write_fndecl_39337 iwl_dbgfs_echo_test_write fndecl 3 39337 &_num_channels_hw_mode_spec_39337
_fscrypt_fname_alloc_buffer_fndecl_39339 fscrypt_fname_alloc_buffer fndecl 2 39339 NULL
_setbrightness_fndecl_39342 setbrightness fndecl 0 39342 NULL
_tpm_read_fndecl_39355 tpm_read fndecl 3 39355 NULL
_roccat_common2_receive_fndecl_39378 roccat_common2_receive fndecl 4 39378 NULL
_sl_alloc_bufs_fndecl_39391 sl_alloc_bufs fndecl 2 39391 NULL
_iscsi_create_conn_fndecl_39402 iscsi_create_conn fndecl 2 39402 NULL
_read_eeprom_fndecl_39423 read_eeprom fndecl 4 39423 NULL
_iov_len_iovec_39437 iov_len iovec 0 39437 NULL
_show_device_status_fndecl_39440 show_device_status fndecl 0 39440 NULL
_virtio_cread16_fndecl_39444 virtio_cread16 fndecl 0 39444 NULL
_xfs_writepage_map_fndecl_39468 xfs_writepage_map fndecl 0 39468 NULL
_iov_iter_bvec_fndecl_39493 iov_iter_bvec fndecl 5 39493 NULL
_fuse_conn_congestion_threshold_read_fndecl_39495 fuse_conn_congestion_threshold_read fndecl 3 39495 NULL
_lbs_dev_info_fndecl_39516 lbs_dev_info fndecl 3 39516 NULL
_error_tx_resume_failure_read_fndecl_39521 error_tx_resume_failure_read fndecl 3 39521 NULL
_len_batadv_tvlv_hdr_39527 len batadv_tvlv_hdr 0 39527 NULL
_rsc_mgr_init_fndecl_39528 rsc_mgr_init fndecl 3 39528 NULL
_wusb_prf_64_fndecl_39530 wusb_prf_64 fndecl 7 39530 NULL
_reply_len_bsg_job_39533 reply_len bsg_job 0 39533 NULL
_srpt_alloc_ioctx_fndecl_39537 srpt_alloc_ioctx fndecl 2-3 39537 NULL
_jbd2_journal_init_revoke_fndecl_39555 jbd2_journal_init_revoke fndecl 2 39555 NULL
_buf_size_fm_rds_39590 buf_size fm_rds 0 39590 NULL
_count_snd_ctl_elem_info_39594 count snd_ctl_elem_info 0 39594 NULL
_midi_ports_snd_emux_39605 midi_ports snd_emux 0 39605 NULL
_of_clk_get_parent_count_fndecl_39609 of_clk_get_parent_count fndecl 0 39609 NULL
_simple_xattr_set_fndecl_39639 simple_xattr_set fndecl 4 39639 NULL
_xfs_trans_get_efd_fndecl_39647 xfs_trans_get_efd fndecl 3 39647 NULL
_vendor_diag_read_fndecl_39671 vendor_diag_read fndecl 3 39671 NULL
_dev_mem_read_fndecl_39681 dev_mem_read fndecl 3 39681 NULL nohasharray
_num_q_vectors_fm10k_intfc_39681 num_q_vectors fm10k_intfc 0 39681 &_dev_mem_read_fndecl_39681
_xfs_growfs_get_hdr_buf_fndecl_39706 xfs_growfs_get_hdr_buf fndecl 3-2 39706 NULL
_blk_check_plugged_fndecl_39715 blk_check_plugged fndecl 3 39715 NULL
_tm6000_read_write_usb_fndecl_39749 tm6000_read_write_usb fndecl 7 39749 NULL
_delta_disks_mddev_39759 delta_disks mddev 0 39759 NULL
_fw_logger_read_fndecl_39761 fw_logger_read fndecl 3 39761 NULL
_phy_get_sset_count_fndecl_39774 phy_get_sset_count fndecl 0 39774 NULL
_write_flush_fndecl_39776 write_flush fndecl 3 39776 NULL
_tpm_write_fndecl_39805 tpm_write fndecl 3 39805 NULL
_videobuf_dma_init_user_fndecl_39812 videobuf_dma_init_user fndecl 3-4 39812 NULL
_nft_trans_alloc_fndecl_39815 nft_trans_alloc fndecl 3 39815 NULL
_init_rx_ring_fndecl_39832 init_rx_ring fndecl 4 39832 NULL
_do_shrink_slab_fndecl_39881 do_shrink_slab fndecl 3 39881 NULL
_debug_fcp_fndecl_39887 debug_fcp fndecl 2 39887 NULL
_len_cache_request_39888 len cache_request 0 39888 NULL
_frame_vector_create_fndecl_39918 frame_vector_create fndecl 1 39918 NULL
_spi_map_buf_fndecl_39919 spi_map_buf fndecl 5-0 39919 NULL
_readbuf_size_tomoyo_io_buffer_39976 readbuf_size tomoyo_io_buffer 0 39976 NULL
_agp_3_5_isochronous_node_enable_fndecl_39978 agp_3_5_isochronous_node_enable fndecl 3 39978 NULL
_start_sram_reserve_39999 start sram_reserve 0 39999 NULL
_isr_decrypt_done_read_fndecl_40001 isr_decrypt_done_read fndecl 3 40001 NULL
_cifs_dump_mem_fndecl_40013 cifs_dump_mem fndecl 3 40013 NULL
_emulator_write_phys_fndecl_40035 emulator_write_phys fndecl 4 40035 NULL
_btrfs_add_free_space_fndecl_40039 btrfs_add_free_space fndecl 2-3 40039 NULL
_x25_asy_maxdev_vardecl_x25_asy_c_40074 x25_asy_maxdev vardecl_x25_asy.c 0 40074 NULL
_num_parents_clk_core_40091 num_parents clk_core 0 40091 NULL
_wIELength_uwb_rc_cmd_set_ie_40094 wIELength uwb_rc_cmd_set_ie 0 40094 NULL
_sctp_setsockopt_default_send_param_fndecl_40121 sctp_setsockopt_default_send_param fndecl 3 40121 NULL
_port_fops_read_fndecl_40137 port_fops_read fndecl 3 40137 NULL nohasharray
_mspi_apply_qe_mode_quirks_fndecl_40137 mspi_apply_qe_mode_quirks fndecl 0-3 40137 &_port_fops_read_fndecl_40137
