ilo_read_32531 ilo_read 3 32531 NULL
ieee80211_if_read_estab_plinks_32533 ieee80211_if_read_estab_plinks 3 32533 NULL
ioremap_23172 ioremap 2-1 23172 NULL
sysfs_write_file_57116 sysfs_write_file 3 57116 NULL
csr1212_new_descriptor_leaf_57117 csr1212_new_descriptor_leaf 4 57117 NULL
jffs2_trusted_setxattr_65310 jffs2_trusted_setxattr 4 65310 NULL
kzalloc_node_24352 kzalloc_node 1 24352 NULL
trace_options_write_48275 trace_options_write 3 48275 NULL
format_devstat_counter_32550 format_devstat_counter 3 32550 NULL
xfs_iext_remove_direct_40744 xfs_iext_remove_direct 3 40744 NULL
cfi_read_pri_24366 cfi_read_pri 3 24366 NULL
ima_show_htable_value_57136 ima_show_htable_value 2 57136 NULL
aes_encrypt_fail_read_32562 aes_encrypt_fail_read 3 32562 NULL
sys_mbind_7990 sys_mbind 5 7990 NULL
proc_write_disp_16184 proc_write_disp 3 16184 NULL
pg_write_40766 pg_write 3 40766 NULL
event_heart_beat_read_48961 event_heart_beat_read 3 48961 NULL
uea_idma_write_64139 uea_idma_write 3 64139 NULL
ecryptfs_readlink_40775 ecryptfs_readlink 3 40775 NULL
dma_rx_requested_read_65354 dma_rx_requested_read 3 65354 NULL
getxattr_24398 getxattr 4 24398 NULL
stk_prepare_sio_buffers_57168 stk_prepare_sio_buffers 2 57168 NULL
vcs_read_8017 vcs_read 3 8017 NULL
read_file_beacon_32595 read_file_beacon 3 32595 NULL
create_table_16213 create_table 2 16213 NULL
rx_hw_stuck_read_57179 rx_hw_stuck_read 3 57179 NULL
_alloc_set_attr_list_48991 _alloc_set_attr_list 4 48991 NULL
sys_set_mempolicy_32608 sys_set_mempolicy 3 32608 NULL
atomic_read_file_16227 atomic_read_file 3 16227 NULL
sel_write_enforce_48998 sel_write_enforce 3 48998 NULL
b43_debugfs_read_24425 b43_debugfs_read 3 24425 NULL
netdev_alloc_skb_ip_align_40811 netdev_alloc_skb_ip_align 2 40811 NULL
ieee80211_rx_mgmt_beacon_24430 ieee80211_rx_mgmt_beacon 3 24430 NULL
trace_parser_get_init_31379 trace_parser_get_init 2 31379 NULL
__alloc_bootmem_nopanic_65397 __alloc_bootmem_nopanic 1 65397 NULL
trace_seq_to_user_65398 trace_seq_to_user 3 65398 NULL
irda_recvmsg_dgram_32631 irda_recvmsg_dgram 4 32631 NULL
rcname_read_25919 rcname_read 3 25919 NULL
skb_copy_to_page_8071 skb_copy_to_page 6 8071 NULL
alloc_targets_8074 alloc_targets 2 8074 NULL
tifm_alloc_adapter_10903 tifm_alloc_adapter 1 10903 NULL
drm_calloc_large_65421 drm_calloc_large 1-2 65421 NULL
generic_readlink_32654 generic_readlink 3 32654 NULL
skb_copy_and_csum_datagram_iovec_24466 skb_copy_and_csum_datagram_iovec 2 24466 NULL
ttm_bo_ioremap_40854 ttm_bo_ioremap 4-3-2 40854 NULL
xpc_kzalloc_cacheline_aligned_65433 xpc_kzalloc_cacheline_aligned 1 65433 NULL
drm_fb_helper_init_crtc_count_32666 drm_fb_helper_init_crtc_count 2-3 32666 NULL
fbcon_do_set_font_4079 fbcon_do_set_font 2-3 4079 NULL
move_addr_to_kernel_32673 move_addr_to_kernel 2 32673 NULL
stk_allocate_buffers_16291 stk_allocate_buffers 2 16291 NULL
__cxio_init_resource_fifo_16295 __cxio_init_resource_fifo 3 16295 NULL
hid_input_report_32458 hid_input_report 4 32458 NULL
rsc_mgr_init_16299 rsc_mgr_init 3 16299 NULL
venus_lookup_8121 venus_lookup 4 8121 NULL
ccid3_hc_tx_getsockopt_16314 ccid3_hc_tx_getsockopt 3 16314 NULL
dmam_declare_coherent_memory_43679 dmam_declare_coherent_memory 4-2 43679 NULL
io_mapping_create_wc_1354 io_mapping_create_wc 1-2 1354 NULL
read_buf_20469 read_buf 2 20469 NULL
request_key_with_auxdata_24515 request_key_with_auxdata 4 24515 NULL
scsi_register_49094 scsi_register 2 49094 NULL
isdn_add_channels_40905 isdn_add_channels 3 40905 NULL
compat_do_readv_writev_49102 compat_do_readv_writev 4 49102 NULL
vol_cdev_write_40915 vol_cdev_write 3 40915 NULL
named_prepare_buf_24532 named_prepare_buf 2 24532 NULL
hdpvr_read_9273 hdpvr_read 3 9273 NULL
alloc_dr_65495 alloc_dr 2 65495 NULL
intel_i830_alloc_by_type_40921 intel_i830_alloc_by_type 1 40921 NULL
ftdi_elan_write_57309 ftdi_elan_write 3 57309 NULL
total_ps_buffered_read_16365 total_ps_buffered_read 3 16365 NULL
stats_read_ul_32751 stats_read_ul 3 32751 NULL
pt_read_49136 pt_read 3 49136 NULL
snd_vx_create_40948 snd_vx_create 4 40948 NULL
dbg_leb_write_20478 dbg_leb_write 5-4 20478 NULL
iscsi_tcp_conn_setup_16376 iscsi_tcp_conn_setup 2 16376 NULL
tracing_ctrl_write_42324 tracing_ctrl_write 3 42324 NULL nohasharray
hysdn_conf_read_42324 hysdn_conf_read 3 42324 &tracing_ctrl_write_42324
check_mirror_57342 check_mirror 2-1 57342 NULL nohasharray
usblp_read_57342 usblp_read 3 57342 &check_mirror_57342
atyfb_setup_generic_49151 atyfb_setup_generic 3 49151 NULL
