udf_sb_alloc_partition_maps_62313 udf_sb_alloc_partition_maps 2 62313 NULL
alloc_mr_45935 alloc_mr 1 45935 NULL
read_enabled_file_bool_37744 read_enabled_file_bool 3 37744 NULL
isku_receive_54130 isku_receive 4 54130 NULL
hfcpci_empty_bfifo_62323 hfcpci_empty_bfifo 4 62323 NULL
caif_stream_recvmsg_13173 caif_stream_recvmsg 4 13173 NULL
ocfs2_control_cfu_37750 ocfs2_control_cfu 2 37750 NULL
Wb35Reg_BurstWrite_62327 Wb35Reg_BurstWrite 4 62327 NULL
ipath_cdev_init_37752 ipath_cdev_init 1 37752 NULL
idetape_queue_rw_tail_29562 idetape_queue_rw_tail 3 29562 NULL
alloc_orinocodev_21371 alloc_orinocodev 1 21371 NULL
i915_max_freq_write_11350 i915_max_freq_write 3 11350 NULL
leaf_dealloc_29566 leaf_dealloc 3 29566 NULL
dgrp_net_ioctl_13183 dgrp_net_ioctl 2 13183 NULL
create_trace_uprobe_13184 create_trace_uprobe 1 13184 NULL
btmrvl_pscmd_write_29504 btmrvl_pscmd_write 3 29504 NULL
lbs_lowsnr_read_29571 lbs_lowsnr_read 3 29571 NULL
video_ioctl2_21380 video_ioctl2 2 21380 NULL
dccp_setsockopt_cscov_37766 dccp_setsockopt_cscov 2 37766 NULL
alloc_ldt_21972 alloc_ldt 2 21972 NULL
ipath_resize_cq_712 ipath_resize_cq 2 712 NULL
comedi_read_13199 comedi_read 3 13199 NULL
flash_write_62354 flash_write 3 62354 NULL
rb_simple_read_45972 rb_simple_read 3 45972 NULL
mmc_ext_csd_read_13205 mmc_ext_csd_read 3 13205 NULL
i2400m_zrealloc_2x_54166 i2400m_zrealloc_2x 3 54166 NULL nohasharray
memcpy_toiovec_54166 memcpy_toiovec 3 54166 &i2400m_zrealloc_2x_54166
l2tp_ip_recvmsg_22681 l2tp_ip_recvmsg 4 22681 NULL
proc_file_read_53905 proc_file_read 3 53905 NULL
mtd_device_parse_register_5024 mtd_device_parse_register 5 5024 NULL
acpi_tb_install_table_12988 acpi_tb_install_table 1 12988 NULL
set_wd_exp_mode_pfs_62372 set_wd_exp_mode_pfs 3 62372 NULL
reiserfs_readpages_35629 reiserfs_readpages 4 35629 NULL
acpi_os_read_memory_54186 acpi_os_read_memory 1-3 54186 NULL
smk_read_logging_37804 smk_read_logging 3 37804 NULL
rx_rx_timeout_read_62389 rx_rx_timeout_read 3 62389 NULL
mgt_set_varlen_60916 mgt_set_varlen 4 60916 NULL
cru_detect_11272 cru_detect 1 11272 NULL
altera_irscan_62396 altera_irscan 2 62396 NULL
alloc_perm_bits_1532 alloc_perm_bits 2 1532 NULL
aggr_size_tx_agg_vs_rate_read_21438 aggr_size_tx_agg_vs_rate_read 3 21438 NULL
fw_download_code_13249 fw_download_code 3 13249 NULL
init_tid_tabs_13252 init_tid_tabs 2-3-4 13252 NULL
tx_frag_cache_hit_read_29639 tx_frag_cache_hit_read 3 29639 NULL
set_ssp_62411 set_ssp 4 62411 NULL
nfc_hci_send_event_21452 nfc_hci_send_event 5 21452 NULL
sierra_setup_urb_46029 sierra_setup_urb 5 46029 NULL
get_free_entries_46030 get_free_entries 1 46030 NULL
__register_chrdev_54223 __register_chrdev 2-3 54223 NULL
sctp_make_abort_user_29654 sctp_make_abort_user 3 29654 NULL
snd_midi_channel_alloc_set_28153 snd_midi_channel_alloc_set 1 28153 NULL
carl9170_rx_13272 carl9170_rx 3 13272 NULL
snd_mixart_BA1_read_5082 snd_mixart_BA1_read 5 5082 NULL
il_dbgfs_qos_read_33615 il_dbgfs_qos_read 3 33615 NULL
sel_write_enforce_48998 sel_write_enforce 3 48998 NULL
kfifo_copy_from_user_5091 kfifo_copy_from_user 3 5091 NULL
netdev_alloc_skb_62437 netdev_alloc_skb 2 62437 NULL
dma_memcpy_pg_to_iovec_1725 dma_memcpy_pg_to_iovec 6 1725 NULL
platform_device_add_resources_13289 platform_device_add_resources 3 13289 NULL
xfs_dir2_block_to_sf_37868 xfs_dir2_block_to_sf 3 37868 NULL
xfs_dir2_sf_addname_hard_54254 xfs_dir2_sf_addname_hard 3 54254 NULL
read_file_xmit_21487 read_file_xmit 3 21487 NULL
e1000_check_copybreak_62448 e1000_check_copybreak 3 62448 NULL
ceph_msgpool_get_54258 ceph_msgpool_get 2 54258 NULL
irda_recvmsg_dgram_32631 irda_recvmsg_dgram 4 32631 NULL
wusb_prf_54261 wusb_prf 7 54261 NULL nohasharray
audio_write_54261 audio_write 4 54261 &wusb_prf_54261
sys_setxattr_37880 sys_setxattr 4 37880 NULL
dvb_net_sec_37884 dvb_net_sec 3 37884 NULL
mwifiex_getlog_read_54269 mwifiex_getlog_read 3 54269 NULL
isr_tx_procs_read_23084 isr_tx_procs_read 3 23084 NULL
mmc_alloc_sg_21504 mmc_alloc_sg 1 21504 NULL
qlcnic_alloc_sds_rings_26795 qlcnic_alloc_sds_rings 2 26795 NULL
v9fs_file_readn_36353 v9fs_file_readn 4 36353 NULL nohasharray
xz_dec_lzma2_create_36353 xz_dec_lzma2_create 2 36353 &v9fs_file_readn_36353
vfio_config_do_rw_46091 vfio_config_do_rw 3 46091 NULL
dma_skb_copy_datagram_iovec_21516 dma_skb_copy_datagram_iovec 3-5 21516 NULL
ata_host_alloc_46094 ata_host_alloc 2 46094 NULL
probes_write_29711 probes_write 3 29711 NULL
btrfs_file_aio_write_21520 btrfs_file_aio_write 4 21520 NULL
us122l_ctl_msg_13330 us122l_ctl_msg 8 13330 NULL
altera_set_dr_post_54291 altera_set_dr_post 2 54291 NULL
dlm_alloc_pagevec_54296 dlm_alloc_pagevec 1 54296 NULL
kvm_read_nested_guest_page_13337 kvm_read_nested_guest_page 5 13337 NULL
il_dbgfs_stations_read_21532 il_dbgfs_stations_read 3 21532 NULL
il3945_ucode_general_stats_read_46111 il3945_ucode_general_stats_read 3 46111 NULL
tipc_link_send_sections_fast_37920 tipc_link_send_sections_fast 4 37920 NULL
mlx4_en_create_rx_ring_62498 mlx4_en_create_rx_ring 3 62498 NULL
emi62_writememory_29731 emi62_writememory 4 29731 NULL
iwl_dbgfs_current_sleep_command_read_2081 iwl_dbgfs_current_sleep_command_read 3 2081 NULL
mlx4_ib_alloc_fast_reg_page_list_46119 mlx4_ib_alloc_fast_reg_page_list 2 46119 NULL
pkt_alloc_packet_data_37928 pkt_alloc_packet_data 1 37928 NULL
hscx_empty_fifo_13360 hscx_empty_fifo 2 13360 NULL
rxrpc_send_data_21553 rxrpc_send_data 5 21553 NULL
iwl_dbgfs_status_read_5171 iwl_dbgfs_status_read 3 5171 NULL
hfcsusb_rx_frame_52745 hfcsusb_rx_frame 3 52745 NULL
pn_raw_send_54330 pn_raw_send 2 54330 NULL
pep_sendmsg_62524 pep_sendmsg 4 62524 NULL
tomoyo_update_policy_40458 tomoyo_update_policy 2 40458 NULL
sfi_map_memory_5183 sfi_map_memory 1-2 5183 NULL
iso_sched_alloc_13377 iso_sched_alloc 1 13377 NULL nohasharray
wep_key_not_found_read_13377 wep_key_not_found_read 3 13377 &iso_sched_alloc_13377
test_iso_queue_62534 test_iso_queue 5 62534 NULL
__alloc_dev_table_54343 __alloc_dev_table 2 54343 NULL
ddp_clear_map_46152 ddp_clear_map 4 46152 NULL
cxio_hal_init_resource_29771 cxio_hal_init_resource 2-6-7 29771 NULL nohasharray
ip_vs_conn_fill_param_sync_29771 ip_vs_conn_fill_param_sync 6 29771 &cxio_hal_init_resource_29771
__netlink_change_ngroups_46156 __netlink_change_ngroups 2 46156 NULL
sco_sock_sendmsg_62542 sco_sock_sendmsg 4 62542 NULL
_osd_realloc_seg_54352 _osd_realloc_seg 3 54352 NULL
pipe_set_size_5204 pipe_set_size 2 5204 NULL
tcf_hash_create_54360 tcf_hash_create 4 54360 NULL
ppp_cp_parse_cr_5214 ppp_cp_parse_cr 4 5214 NULL
isdn_read_50021 isdn_read 3 50021 NULL
vfs_readlink_54368 vfs_readlink 3 54368 NULL
pep_recvmsg_19402 pep_recvmsg 4 19402 NULL
ocfs2_acl_from_xattr_21604 ocfs2_acl_from_xattr 2 21604 NULL
subsystem_filter_read_62310 subsystem_filter_read 3 62310 NULL
ath6kl_debug_roam_tbl_event_5224 ath6kl_debug_roam_tbl_event 3 5224 NULL
netxen_alloc_sds_rings_13417 netxen_alloc_sds_rings 2 13417 NULL
ah_alloc_tmp_54378 ah_alloc_tmp 3-2 54378 NULL
ssb_ioremap_5228 ssb_ioremap 2 5228 NULL
xfrm_user_policy_62573 xfrm_user_policy 4 62573 NULL
xlog_do_recovery_pass_21618 xlog_do_recovery_pass 3 21618 NULL
isdn_ppp_skb_push_5236 isdn_ppp_skb_push 2 5236 NULL
get_subdir_62581 get_subdir 3 62581 NULL
iwl_dbgfs_power_save_status_read_54392 iwl_dbgfs_power_save_status_read 3 54392 NULL
sctp_abort_pkt_new_5241 sctp_abort_pkt_new 6 5241 NULL
vfs_readv_38011 vfs_readv 3 38011 NULL
keyring_read_13438 keyring_read 3 13438 NULL
sctp_setsockopt_peer_primary_addr_13440 sctp_setsockopt_peer_primary_addr 3 13440 NULL nohasharray
set_tap_pwup_pfs_13440 set_tap_pwup_pfs 3 13440 &sctp_setsockopt_peer_primary_addr_13440
ath6kl_cfg80211_connect_event_13443 ath6kl_cfg80211_connect_event 7-8-9 13443 NULL
crypto_shash_setkey_60483 crypto_shash_setkey 3 60483 NULL
tm6000_i2c_recv_regs_46215 tm6000_i2c_recv_regs 5 46215 NULL
packet_alloc_skb_62602 packet_alloc_skb 2-5-4 62602 NULL
prism2_send_mgmt_62605 prism2_send_mgmt 4 62605 NULL nohasharray
nfsd_vfs_read_62605 nfsd_vfs_read 6 62605 &prism2_send_mgmt_62605
__probe_kernel_write_29842 __probe_kernel_write 3 29842 NULL
aggr_recv_addba_req_evt_38037 aggr_recv_addba_req_evt 4 38037 NULL
kvm_read_hva_atomic_29848 kvm_read_hva_atomic 3 29848 NULL
ftrace_write_29551 ftrace_write 3 29551 NULL
il_dbgfs_chain_noise_read_38044 il_dbgfs_chain_noise_read 3 38044 NULL
iscsi_post_host_event_13473 iscsi_post_host_event 4 13473 NULL
ems_pcmcia_add_card_62627 ems_pcmcia_add_card 2 62627 NULL
mpi_read_raw_data_46248 mpi_read_raw_data 2 46248 NULL
dev_write_7708 dev_write 3 7708 NULL
_xfs_buf_alloc_38058 _xfs_buf_alloc 3 38058 NULL
nsm_create_handle_38060 nsm_create_handle 4 38060 NULL
atalk_sendmsg_21677 atalk_sendmsg 4 21677 NULL
ipv6_setsockopt_29871 ipv6_setsockopt 5 29871 NULL
sisusb_copy_memory_35016 sisusb_copy_memory 4 35016 NULL
lpfc_sli4_queue_alloc_62646 lpfc_sli4_queue_alloc 3 62646 NULL
alloc_ltalkdev_38071 alloc_ltalkdev 1 38071 NULL
nf_nat_ftp_46265 nf_nat_ftp 6 46265 NULL
nfc_targets_found_29886 nfc_targets_found 3 29886 NULL
mwifiex_alloc_sdio_mpa_buffers_60961 mwifiex_alloc_sdio_mpa_buffers 2-3 60961 NULL
evdev_ioctl_handler_21705 evdev_ioctl_handler 2 21705 NULL
request_key_auth_new_38092 request_key_auth_new 3 38092 NULL
proc_self_readlink_38094 proc_self_readlink 3 38094 NULL
smk_write_mapped_13519 smk_write_mapped 3 13519 NULL
isr_host_acknowledges_read_54136 isr_host_acknowledges_read 3 54136 NULL
bm_init_13529 bm_init 2 13529 NULL
check586_29914 check586 2 29914 NULL
snd_pcm_oss_write_38108 snd_pcm_oss_write 3 38108 NULL
pep_alloc_skb_46303 pep_alloc_skb 3 46303 NULL
reiserfs_allocate_list_bitmaps_21732 reiserfs_allocate_list_bitmaps 3 21732 NULL
ioremap_wc_62695 ioremap_wc 1-2 62695 NULL
pg_read_17276 pg_read 3 17276 NULL
edt_ft5x06_debugfs_raw_data_read_28002 edt_ft5x06_debugfs_raw_data_read 3 28002 NULL
ep0_read_38095 ep0_read 3 38095 NULL
batadv_iv_ogm_queue_add_46319 batadv_iv_ogm_queue_add 3 46319 NULL
__nf_nat_mangle_tcp_packet_21744 __nf_nat_mangle_tcp_packet 8-6 21744 NULL
ps_pspoll_utilization_read_5361 ps_pspoll_utilization_read 3 5361 NULL
cgroup_write_X64_54514 cgroup_write_X64 5 54514 NULL
bioset_integrity_create_62708 bioset_integrity_create 2 62708 NULL
rfc4106_set_key_54519 rfc4106_set_key 3 54519 NULL
cciss_allocate_sg_chain_blocks_5368 cciss_allocate_sg_chain_blocks 3-2 5368 NULL
mthca_alloc_init_21754 mthca_alloc_init 2 21754 NULL
l2down_create_21755 l2down_create 4 21755 NULL
alloc_tio_13564 alloc_tio 3 13564 NULL
viacam_read_54526 viacam_read 3 54526 NULL
btrfs_mksubvol_58240 btrfs_mksubvol 3 58240 NULL
tunables_read_36385 tunables_read 3 36385 NULL
opera1_usb_i2c_msgxfer_64521 opera1_usb_i2c_msgxfer 4 64521 NULL
iio_debugfs_write_reg_22742 iio_debugfs_write_reg 3 22742 NULL
read_file_antenna_13574 read_file_antenna 3 13574 NULL
__ntfs_copy_from_user_iovec_inatomic_38153 __ntfs_copy_from_user_iovec_inatomic 3-4 38153 NULL
setsockopt_54539 setsockopt 5 54539 NULL
gen_pool_add_21776 gen_pool_add 3 21776 NULL
iwl_dbgfs_chain_noise_read_46355 iwl_dbgfs_chain_noise_read 3 46355 NULL
tty_register_device_4544 tty_register_device 2 4544 NULL
cache_write_13589 cache_write 3 13589 NULL
mpt_lan_receive_post_turbo_13592 mpt_lan_receive_post_turbo 2 13592 NULL
xfs_da_grow_inode_int_21785 xfs_da_grow_inode_int 3 21785 NULL
key_replays_read_62746 key_replays_read 3 62746 NULL
smk_write_direct_46363 smk_write_direct 3 46363 NULL
aac_sa_ioremap_13596 aac_sa_ioremap 2 13596 NULL nohasharray
irias_new_octseq_value_13596 irias_new_octseq_value 2 13596 &aac_sa_ioremap_13596
mwifiex_usb_submit_rx_urb_54558 mwifiex_usb_submit_rx_urb 2 54558 NULL
irias_add_octseq_attrib_29983 irias_add_octseq_attrib 4 29983 NULL
cdev_add_38176 cdev_add 2-3 38176 NULL
brcmf_sdcard_recv_buf_38179 brcmf_sdcard_recv_buf 6 38179 NULL
__ioremap_caller_21800 __ioremap_caller 1-2 21800 NULL
alloc_and_copy_ftrace_hash_29368 alloc_and_copy_ftrace_hash 1 29368 NULL
ubi_dump_flash_46381 ubi_dump_flash 4 46381 NULL
swap_cgroup_swapon_13614 swap_cgroup_swapon 2 13614 NULL
wm8994_bulk_write_13615 wm8994_bulk_write 3 13615 NULL
init_chip_wc_pat_62768 init_chip_wc_pat 2 62768 NULL
nfsd_vfs_write_54577 nfsd_vfs_write 6 54577 NULL
ax25_sendmsg_62770 ax25_sendmsg 4 62770 NULL
rt2x00debug_write_rf_38195 rt2x00debug_write_rf 3 38195 NULL
fw_iso_buffer_init_54582 fw_iso_buffer_init 3 54582 NULL
vmalloc_user_32308 vmalloc_user 1 32308 NULL
get_ucode_user_38202 get_ucode_user 3 38202 NULL
ath6kl_wmi_startscan_cmd_33674 ath6kl_wmi_startscan_cmd 8 33674 NULL
fuse_file_aio_write_46399 fuse_file_aio_write 4 46399 NULL
mem_fwlog_free_mem_blks_read_59616 mem_fwlog_free_mem_blks_read 3 59616 NULL
packet_snd_13634 packet_snd 3 13634 NULL
alloc_netdev_mqs_30030 alloc_netdev_mqs 1 30030 NULL
osd_req_list_partition_collections_38223 osd_req_list_partition_collections 5 38223 NULL
sfi_map_table_5462 sfi_map_table 1 5462 NULL
blk_msg_write_13655 blk_msg_write 3 13655 NULL
scsi_vpd_inquiry_30040 scsi_vpd_inquiry 4 30040 NULL
fwSendNullPacket_54618 fwSendNullPacket 2 54618 NULL
drp_wmove_30043 drp_wmove 4 30043 NULL
tracing_total_entries_read_62817 tracing_total_entries_read 3 62817 NULL
cache_downcall_13666 cache_downcall 3 13666 NULL
xfs_efi_init_5476 xfs_efi_init 2 5476 NULL
ubi_leb_write_5478 ubi_leb_write 4-5 5478 NULL
cifs_security_flags_proc_write_5484 cifs_security_flags_proc_write 3 5484 NULL
cp210x_set_config_46447 cp210x_set_config 4 46447 NULL
sisusbcon_bmove_21873 sisusbcon_bmove 6-5-7 21873 NULL
debug_debug3_read_56894 debug_debug3_read 3 56894 NULL
tty_write_5494 tty_write 3 5494 NULL
iscsi_ping_comp_event_38263 iscsi_ping_comp_event 5 38263 NULL
tomoyo_update_domain_5498 tomoyo_update_domain 2 5498 NULL
rx_fcs_err_read_62844 rx_fcs_err_read 3 62844 NULL
irq_timeout_read_54653 irq_timeout_read 3 54653 NULL
teiup_create_43201 teiup_create 3 43201 NULL
dns_resolver_read_54658 dns_resolver_read 3 54658 NULL
filldir64_46469 filldir64 3 46469 NULL
line6_alloc_sysex_buffer_28225 line6_alloc_sysex_buffer 4 28225 NULL nohasharray
set_dis_disc_pfs_28225 set_dis_disc_pfs 3 28225 &line6_alloc_sysex_buffer_28225
fw_iso_buffer_alloc_13704 fw_iso_buffer_alloc 2 13704 NULL
ablkcipher_copy_iv_64140 ablkcipher_copy_iv 3 64140 NULL
cxgbi_ddp_reserve_30091 cxgbi_ddp_reserve 4 30091 NULL
snd_midi_channel_init_set_30092 snd_midi_channel_init_set 1 30092 NULL
tg3_run_loopback_30093 tg3_run_loopback 2 30093 NULL
spidev_message_5518 spidev_message 3 5518 NULL
vmemmap_alloc_block_43245 vmemmap_alloc_block 1 43245 NULL
bio_kmalloc_54672 bio_kmalloc 2 54672 NULL
ezusb_writememory_45976 ezusb_writememory 4 45976 NULL
evm_read_key_54674 evm_read_key 3 54674 NULL
sctp_make_op_error_space_5528 sctp_make_op_error_space 3 5528 NULL
l2tp_ip6_recvmsg_62874 l2tp_ip6_recvmsg 4 62874 NULL
qsfp_1_read_21915 qsfp_1_read 3 21915 NULL
do_proc_readlink_14096 do_proc_readlink 3 14096 NULL
em28xx_init_isoc_62883 em28xx_init_isoc 4 62883 NULL nohasharray
aoechr_write_62883 aoechr_write 3 62883 &em28xx_init_isoc_62883
resize_info_buffer_62889 resize_info_buffer 2 62889 NULL
if_spi_host_to_card_62890 if_spi_host_to_card 4 62890 NULL
u32_array_read_2219 u32_array_read 3 2219 NULL
pin_code_reply_46510 pin_code_reply 4 46510 NULL
mthca_alloc_cq_buf_46512 mthca_alloc_cq_buf 3 46512 NULL
sys_add_key_61288 sys_add_key 4 61288 NULL
kmsg_read_46514 kmsg_read 3 46514 NULL
audit_unpack_string_13748 audit_unpack_string 3 13748 NULL
isr_rx_headers_read_38325 isr_rx_headers_read 3 38325 NULL
rfkill_fop_read_54711 rfkill_fop_read 3 54711 NULL
recv_stream_30138 recv_stream 4 30138 NULL
u_memcpya_30139 u_memcpya 2-3 30139 NULL
getdqbuf_62908 getdqbuf 1 62908 NULL
bdx_rxdb_create_46525 bdx_rxdb_create 1 46525 NULL
pwr_connection_out_of_sync_read_35061 pwr_connection_out_of_sync_read 3 35061 NULL
_add_sg_continuation_descriptor_54721 _add_sg_continuation_descriptor 3 54721 NULL
fc_frame_alloc_fill_59394 fc_frame_alloc_fill 2 59394 NULL
fir16_create_5574 fir16_create 3 5574 NULL
ieee802154_alloc_device_13767 ieee802154_alloc_device 1 13767 NULL
pt_write_40159 pt_write 3 40159 NULL
bioset_create_5580 bioset_create 1 5580 NULL
ocfs2_control_write_54737 ocfs2_control_write 3 54737 NULL
fb_sys_read_13778 fb_sys_read 3 13778 NULL
oz_ep_alloc_5587 oz_ep_alloc 2 5587 NULL
kzalloc_54740 kzalloc 1 54740 NULL
ipath_reg_phys_mr_23918 ipath_reg_phys_mr 3 23918 NULL nohasharray
mpihelp_mul_karatsuba_case_23918 mpihelp_mul_karatsuba_case 5-3 23918 &ipath_reg_phys_mr_23918
do_msgrcv_5590 do_msgrcv 4 5590 NULL
wep_iv_read_54744 wep_iv_read 3 54744 NULL
link_send_sections_long_46556 link_send_sections_long 4 46556 NULL
ath6kl_mgmt_powersave_ap_13791 ath6kl_mgmt_powersave_ap 6 13791 NULL
iio_event_chrdev_read_54757 iio_event_chrdev_read 3 54757 NULL
batadv_iv_ogm_aggregate_new_54761 batadv_iv_ogm_aggregate_new 2 54761 NULL
ldm_frag_add_5611 ldm_frag_add 2 5611 NULL
cx25821_video_ioctl_30188 cx25821_video_ioctl 2 30188 NULL
mempool_create_page_pool_30189 mempool_create_page_pool 1 30189 NULL
rxpipe_descr_host_int_trig_rx_data_read_22001 rxpipe_descr_host_int_trig_rx_data_read 3 22001 NULL nohasharray
compat_rw_copy_check_uvector_22001 compat_rw_copy_check_uvector 3 22001 &rxpipe_descr_host_int_trig_rx_data_read_22001
drm_property_create_bitmask_30195 drm_property_create_bitmask 5 30195 NULL
dn_sendmsg_38390 dn_sendmsg 4 38390 NULL
usblp_ioctl_30203 usblp_ioctl 2 30203 NULL
hsi_register_board_info_13820 hsi_register_board_info 2 13820 NULL
hidp_output_raw_report_5629 hidp_output_raw_report 3 5629 NULL
nfs_idmap_request_key_30208 nfs_idmap_request_key 3 30208 NULL
read_4k_modal_eeprom_30212 read_4k_modal_eeprom 3 30212 NULL
flexcop_device_kmalloc_54793 flexcop_device_kmalloc 1 54793 NULL
snd_ac97_pcm_assign_30218 snd_ac97_pcm_assign 2 30218 NULL
ti_recv_22027 ti_recv 4 22027 NULL
ttm_dma_page_pool_free_34135 ttm_dma_page_pool_free 2 34135 NULL
ieee80211_if_read_dtim_count_38419 ieee80211_if_read_dtim_count 3 38419 NULL
nfsd_write_54809 nfsd_write 6 54809 NULL
evdev_ioctl_compat_13851 evdev_ioctl_compat 2 13851 NULL
pcnet32_realloc_tx_ring_38428 pcnet32_realloc_tx_ring 3 38428 NULL
posix_clock_register_5662 posix_clock_register 2 5662 NULL
pmcraid_copy_sglist_38431 pmcraid_copy_sglist 3 38431 NULL
get_skb_63008 get_skb 2 63008 NULL
zd_usb_read_fw_22049 zd_usb_read_fw 4 22049 NULL
netlink_send_38434 netlink_send 5 38434 NULL
atalk_recvmsg_22053 atalk_recvmsg 4 22053 NULL
compat_ip_setsockopt_13870 compat_ip_setsockopt 5 13870 NULL nohasharray
alloc_trace_uprobe_13870 alloc_trace_uprobe 3 13870 &compat_ip_setsockopt_13870
aircable_process_packet_46639 aircable_process_packet 5 46639 NULL
generic_perform_write_54832 generic_perform_write 3 54832 NULL
write_rio_54837 write_rio 3 54837 NULL
nouveau_engctx_create__54839 nouveau_engctx_create_ 8 54839 NULL
__vb2_perform_fileio_63033 __vb2_perform_fileio 3 63033 NULL
pipeline_defrag_to_csum_swi_read_63037 pipeline_defrag_to_csum_swi_read 3 63037 NULL
get_arg_5694 get_arg 3 5694 NULL
isr_pci_pm_read_30271 isr_pci_pm_read 3 30271 NULL
ufx_ops_write_54848 ufx_ops_write 3 54848 NULL
compat_readv_30273 compat_readv 3 30273 NULL
printer_read_54851 printer_read 3 54851 NULL
mem_rw_22085 mem_rw 3 22085 NULL
i915_min_freq_read_38470 i915_min_freq_read 3 38470 NULL
alloc_ep_req_54860 alloc_ep_req 2 54860 NULL
lowpan_fragment_xmit_22095 lowpan_fragment_xmit 3-4 22095 NULL
broadsheet_spiflash_rewrite_sector_54864 broadsheet_spiflash_rewrite_sector 2 54864 NULL
skcipher_sendmsg_30290 skcipher_sendmsg 4 30290 NULL
unlink1_63059 unlink1 3 63059 NULL
picolcd_fb_write_2318 picolcd_fb_write 3 2318 NULL
pipeline_sec_frag_swi_read_30294 pipeline_sec_frag_swi_read 3 30294 NULL
__do_krealloc_54389 __do_krealloc 2 54389 NULL
tcp_sendmsg_30296 tcp_sendmsg 4 30296 NULL
tcf_csum_ipv6_tcp_54877 tcf_csum_ipv6_tcp 4 54877 NULL
vmw_kms_readback_5727 vmw_kms_readback 6 5727 NULL
replay_log_leb_18704 replay_log_leb 3 18704 NULL
rts51x_transfer_data_partial_5735 rts51x_transfer_data_partial 6 5735 NULL
rx_decrypt_key_not_found_read_37820 rx_decrypt_key_not_found_read 3 37820 NULL
alloc_data_packet_46698 alloc_data_packet 1 46698 NULL
dev_names_read_38509 dev_names_read 3 38509 NULL
iscsi_create_iface_38510 iscsi_create_iface 5 38510 NULL
sep_prepare_input_output_dma_table_in_dcb_63087 sep_prepare_input_output_dma_table_in_dcb 4-5-2-3 63087 NULL
get_packet_5747 get_packet 3 5747 NULL
ieee80211_if_read_dot11MeshForwarding_13940 ieee80211_if_read_dot11MeshForwarding 3 13940 NULL
drm_malloc_ab_16831 drm_malloc_ab 1-2 16831 NULL
event_rx_mismatch_read_38518 event_rx_mismatch_read 3 38518 NULL
iwl_dbgfs_protection_mode_read_13943 iwl_dbgfs_protection_mode_read 3 13943 NULL
ieee80211_if_read_min_discovery_timeout_13946 ieee80211_if_read_min_discovery_timeout 3 13946 NULL
erst_dbg_write_46715 erst_dbg_write 3 46715 NULL
ath6kl_lrssi_roam_read_61022 ath6kl_lrssi_roam_read 3 61022 NULL
lpfc_idiag_queacc_read_13950 lpfc_idiag_queacc_read 3 13950 NULL
xfs_buf_get_uncached_51477 xfs_buf_get_uncached 2 51477 NULL
iscsi_pool_init_54913 iscsi_pool_init 2-4 54913 NULL
_l2_alloc_skb_11883 _l2_alloc_skb 1 11883 NULL
resource_from_user_30341 resource_from_user 3 30341 NULL
scsi_dispatch_cmd_entry_49848 scsi_dispatch_cmd_entry 3 49848 NULL
sound_write_5102 sound_write 3 5102 NULL
pn533_dep_link_up_22154 pn533_dep_link_up 5 22154 NULL
iwl_dbgfs_sensitivity_read_63116 iwl_dbgfs_sensitivity_read 3 63116 NULL
irq_domain_add_simple_46734 irq_domain_add_simple 2 46734 NULL
sctp_setsockopt_autoclose_5775 sctp_setsockopt_autoclose 3 5775 NULL
__vmalloc_node_flags_30352 __vmalloc_node_flags 1 30352 NULL
btrfs_discard_extent_38547 btrfs_discard_extent 2 38547 NULL
tx_frag_init_called_read_48377 tx_frag_init_called_read 3 48377 NULL
com90xx_found_13974 com90xx_found 3 13974 NULL
compat_sys_writev_5784 compat_sys_writev 3 5784 NULL
qcam_read_13977 qcam_read 3 13977 NULL
__vxge_hw_blockpool_malloc_5786 __vxge_hw_blockpool_malloc 2 5786 NULL
